std_1597247442627_1,ceeebce7-a988-4ee2-8882-97ca2e0aa3bf,tch_20200812-154718_1
std_1597247389385_1,57217990-287b-4d39-a160-6110993d66fe,tch_20200812-154718_1
std_1597247472192_2,4c6c1089-0d0c-46a0-82cd-a9038f4e9e4e,tch_20200812-154718_2
std_1597247344840_1,21bdf45f-240d-4685-ac46-57d5277838c6,tch_20200812-154718_1
std_1597247492862_3,0594cfe0-a68a-4141-a6e9-f03e35fbc5ab,tch_20200812-154718_3
std_1597247423890_2,ad5d318a-081d-4fb7-a511-310f438e6584,tch_20200812-154718_2
std_1597247292381_1,999d2acc-e540-40bc-b726-22c128cd3c7e,tch_20200812-154718_1
std_1597247443813_3,52a5885d-2bd7-4587-805e-a7fac2b39b42,tch_20200812-154718_3
std_1597247381009_2,c4ea09a7-581c-4947-9c9c-e6260b8aff07,tch_20200812-154718_2
std_1597247541269_4,1994d608-d6d1-48fd-a03b-8ed85696c13f,tch_20200812-154718_4
std_1597247397908_3,0cf1181a-fb5f-4783-9ee2-cca3eca025ba,tch_20200812-154718_3
std_1597247329639_2,7979b170-7325-49e9-8411-2df46341123e,tch_20200812-154718_2
std_1597247492755_4,88c2d22c-5abd-44ce-8b60-31577e21ad54,tch_20200812-154718_4
std_1597247570167_5,6452295d-8613-4679-8e0c-d784eedb22be,tch_20200812-154718_5
std_1597247349457_3,bc5f1b3a-f0d0-4069-9caf-054dd06d999b,tch_20200812-154718_3
std_1597247440437_4,2fd2fc26-cf84-46c9-805a-333ccb4f05b4,tch_20200812-154718_4
std_1597247518347_5,47d330f7-414b-4c73-b9a9-6d9a9aa8c5b1,tch_20200812-154718_5
std_1597247594046_6,5287eab0-7a50-42b2-b2d3-ac5dec384017,tch_20200812-154718_6
std_1597247382531_4,312b28cc-2a9b-4405-8db7-671751052e68,tch_20200812-154718_4
std_1597247467511_5,bebacbac-0116-4a84-8911-fb829eb0c28a,tch_20200812-154718_5
std_1597247621115_7,f0196c1d-c8b6-4f40-b4a2-9be38d1b78db,tch_20200812-154718_7
std_1597247546205_6,cac76ee5-e9f4-47c9-9eef-10ed4e8fa187,tch_20200812-154718_6
std_1597247417028_5,4cb1f925-90a8-4216-ae67-7bb94789b7ef,tch_20200812-154718_5
std_1597247569318_7,9ee71a6c-d355-4eab-8178-c48714f6ad01,tch_20200812-154718_7
std_1597247498016_6,cc5f817e-d3e2-4bb2-bb0f-e2a4f4cf7f93,tch_20200812-154718_6
