std_1659349187743_1,ff3395e3-02e9-40cb-bbf6-411ba40728b9,tch_20220801-154627_1
std_1659349319976_1,03694e57-be63-4482-a327-1357b3f1c867,tch_20220801-154627_1
std_1659349455166_1,2cadaab4-6f1f-478c-8b35-e37d148a5ab0,tch_20220801-154627_1
std_1659349232341_2,af9906d6-f34d-429f-8a9a-d775450bc3bf,tch_20220801-154627_2
tch_20220801-154627_1,80957050-8fae-493a-8f12-7b6bc7847363,tch_20220801-154627_1
std_1659349366243_2,a264ae85-1ce0-4934-b88e-ce4fec104c3e,tch_20220801-154627_2
std_1659349503008_2,2b1e4a0b-c5f0-4ab3-92fe-bc0fd4c3ea8a,tch_20220801-154627_2
std_1659349302097_3,45730e35-0d2d-43da-8d8f-7a0424811f31,tch_20220801-154627_3
tch_20220801-154627_2,12f61858-e766-4143-888c-52f7078220be,tch_20220801-154627_2
std_1659349433990_3,726894ad-c062-4551-b967-15c1a3e8cab4,tch_20220801-154627_3
std_1659349563188_3,b4afcf23-f4a5-483d-8e1b-46f61ea79ef3,tch_20220801-154627_3
std_1659349361988_4,74c5b7ca-a2cd-4f77-a9cf-031f3de9d7f6,tch_20220801-154627_4
tch_20220801-154627_3,c98e973a-9250-47a2-b0ab-38017a560913,tch_20220801-154627_3
std_1659349503803_4,b148e15e-f703-46f4-85d4-c5c79ebadeff,tch_20220801-154627_4
std_1659349630516_4,4f94bdbb-428d-4db8-9260-aba60cfc3bad,tch_20220801-154627_4
std_1659349423178_5,9123d81b-c777-43b4-bbcd-3685a7c7b0a7,tch_20220801-154627_5
tch_20220801-154627_4,675d701f-abd6-4dfd-91f2-4c8d2adba49b,tch_20220801-154627_4
std_1659349557397_5,28a867c2-e30b-4b60-b4a9-27018d683eed,tch_20220801-154627_5
std_1659349480461_6,94757460-3aed-4016-b5c6-e3cba83d4e7c,tch_20220801-154627_6
std_1659349695381_5,ea4a70ab-d674-47da-8dd3-f75cd5e96320,tch_20220801-154627_5
std_1659349613203_6,2200cd91-e102-4997-a2bc-080b76c8965a,tch_20220801-154627_6
tch_20220801-154627_5,dab56bca-04a4-466f-abbc-6bf6dd442766,tch_20220801-154627_5
std_1659349747271_6,802f8033-693b-41fd-9c7e-883c34f0a58c,tch_20220801-154627_6
std_1659349540483_7,0e7677a5-0562-43a5-9400-9c461e56aac9,tch_20220801-154627_7
tch_20220801-154627_6,4c05adca-f99e-4d72-ba5a-735cbac469d9,tch_20220801-154627_6
std_1659349674467_7,c2039a8f-6c10-428d-bb9e-b3796eb9bc6c,tch_20220801-154627_7
std_1659349806174_7,4012dca5-0201-4318-961f-d68e85310486,tch_20220801-154627_7
tch_20220801-154627_7,7e6280a0-b02e-40d2-991a-c9fe375ce12f,tch_20220801-154627_7
std_1659349607024_8,36ea861c-19a0-453d-8382-d574b845cbcf,tch_20220801-154627_8
std_1659349740191_8,58339f7d-b805-4f5e-aa52-1922efecd06c,tch_20220801-154627_8
std_1659349660700_9,a39fa146-184c-49a0-b419-24ecee913106,tch_20220801-154627_9
std_1659349881405_8,0d3c5fc0-5e26-4707-b4fb-7fa43f2c98f0,tch_20220801-154627_8
std_1659349788927_9,61d68885-da8e-4e34-81c3-01adb7085dc5,tch_20220801-154627_9
tch_20220801-154627_8,d8d57dab-aa50-4629-afee-bdaa8c24e765,tch_20220801-154627_8
std_1659349920543_9,5ad25c1b-9c30-4419-87dd-e00d6857410c,tch_20220801-154627_9
std_1659349716547_10,8feec390-a397-4c81-a567-6173eadf3e1d,tch_20220801-154627_10
tch_20220801-154627_9,b242daf4-bf50-4e95-8c60-b562e2d1f6d2,tch_20220801-154627_9
std_1659349851790_10,8a67aff4-5195-4300-92ac-941afce4461a,tch_20220801-154627_10
