tch_20200716-122345_2,b2bfca94-c731-11ea-89f8-0242ac110002,std_1594882683972_2,678d0081-00a0-4a44-9271-d45b4fdb6dfd
tch_20200716-122345_2,ad268908-c731-11ea-acee-0242ac110002,std_1594882674567_2,678d0081-00a0-4a44-9271-d45b4fdb6dfd
tch_20200716-122345_2,a8baf1c7-c731-11ea-acee-0242ac110002,std_1594882667124_2,678d0081-00a0-4a44-9271-d45b4fdb6dfd
tch_20200716-122345_1,b7bc7f00-c731-11ea-96b3-0242ac110002,std_1594882692056_1,8da146b0-726c-491f-b4b6-a7079e069671
tch_20200716-122345_2,a2985b31-c731-11ea-89f8-0242ac110002,std_1594882656818_2,678d0081-00a0-4a44-9271-d45b4fdb6dfd
tch_20200716-122345_1,b0be5540-c731-11ea-96b3-0242ac110002,std_1594882680589_1,8da146b0-726c-491f-b4b6-a7079e069671
tch_20200716-122345_4,b9436d04-c731-11ea-af23-0242ac110002,std_1594882694897_4,0091deb1-a9db-4c0f-9268-8d392e41599a
tch_20200716-122345_3,ba59bee3-c731-11ea-af23-0242ac110002,std_1594882696717_3,2c54d3f6-ba9c-46b6-bd19-69de976dd43a
tch_20200716-122345_2,9b7cbf2e-c731-11ea-96b3-0242ac110002,std_1594882644925_2,678d0081-00a0-4a44-9271-d45b4fdb6dfd
tch_20200716-122345_1,abd50259-c731-11ea-af23-0242ac110002,std_1594882672382_1,8da146b0-726c-491f-b4b6-a7079e069671
tch_20200716-122345_4,b46febc8-c731-11ea-acee-0242ac110002,std_1594882686795_4,0091deb1-a9db-4c0f-9268-8d392e41599a
tch_20200716-122345_3,b33dd4d7-c731-11ea-acee-0242ac110002,std_1594882684760_3,2c54d3f6-ba9c-46b6-bd19-69de976dd43a
tch_20200716-122345_1,a4d09752-c731-11ea-89f8-0242ac110002,std_1594882660564_1,8da146b0-726c-491f-b4b6-a7079e069671
tch_20200716-122345_4,ad42755e-c731-11ea-89f8-0242ac110002,std_1594882674763_4,0091deb1-a9db-4c0f-9268-8d392e41599a
tch_20200716-122345_3,ad9a5969-c731-11ea-96b3-0242ac110002,std_1594882675321_3,2c54d3f6-ba9c-46b6-bd19-69de976dd43a
tch_20200716-122345_1,9f3f6bcf-c731-11ea-96b3-0242ac110002,std_1594882651244_1,8da146b0-726c-491f-b4b6-a7079e069671
tch_20200716-122345_4,a8811d12-c731-11ea-89f8-0242ac110002,std_1594882666763_4,0091deb1-a9db-4c0f-9268-8d392e41599a
tch_20200716-122345_3,a8dbe730-c731-11ea-af23-0242ac110002,std_1594882667376_3,2c54d3f6-ba9c-46b6-bd19-69de976dd43a
tch_20200716-122345_4,a2c73350-c731-11ea-af23-0242ac110002,std_1594882657158_4,0091deb1-a9db-4c0f-9268-8d392e41599a
tch_20200716-122345_3,a38a5bdd-c731-11ea-89f8-0242ac110002,std_1594882658442_3,2c54d3f6-ba9c-46b6-bd19-69de976dd43a
tch_20200716-122345_2,964a2d8e-c731-11ea-89f8-0242ac110002,std_1594882636182_2,ba499928-d79c-4c68-821f-facc4acd2cb2
tch_20200716-122345_2,9078ec0d-c731-11ea-89f8-0242ac110002,std_1594882626426_2,ba499928-d79c-4c68-821f-facc4acd2cb2
tch_20200716-122345_1,9ab131ac-c731-11ea-89f8-0242ac110002,std_1594882643569_1,0eae7941-a7e4-4b34-86ef-6e3d3b106203
tch_20200716-122345_2,8b38c5f4-c731-11ea-acee-0242ac110002,std_1594882617630_2,ba499928-d79c-4c68-821f-facc4acd2cb2
tch_20200716-122345_4,9d8a1b5a-c731-11ea-acee-0242ac110002,std_1594882648385_4,11ba8f47-2ab6-42f9-aacc-14ab2b950413
tch_20200716-122345_1,95bc93df-c731-11ea-acee-0242ac110002,std_1594882635267_1,0eae7941-a7e4-4b34-86ef-6e3d3b106203
tch_20200716-122345_2,84cca3aa-c731-11ea-acee-0242ac110002,std_1594882606873_2,ba499928-d79c-4c68-821f-facc4acd2cb2
tch_20200716-122345_5,cb7a3456-c731-11ea-acee-0242ac110002,std_1594882725456_5,a812551d-6490-4eba-9eed-5f5ce01a1d20
tch_20200716-122345_3,9ebbe3fd-c731-11ea-96b3-0242ac110002,std_1594882650395_3,26d44148-eeb9-4eab-ab8a-61e7370ecb49
tch_20200716-122345_4,969826c9-c731-11ea-af23-0242ac110002,std_1594882636740_4,11ba8f47-2ab6-42f9-aacc-14ab2b950413
tch_20200716-122345_1,8ed2b5ef-c731-11ea-acee-0242ac110002,std_1594882623656_1,0eae7941-a7e4-4b34-86ef-6e3d3b106203
tch_20200716-122345_2,8028223a-c731-11ea-acee-0242ac110002,std_1594882599075_2,ba499928-d79c-4c68-821f-facc4acd2cb2
tch_20200716-122345_5,c4f1d7fa-c731-11ea-96b3-0242ac110002,std_1594882714498_5,a812551d-6490-4eba-9eed-5f5ce01a1d20
tch_20200716-122345_4,90e3e28b-c731-11ea-89f8-0242ac110002,std_1594882627154_4,11ba8f47-2ab6-42f9-aacc-14ab2b950413
tch_20200716-122345_3,980a7b32-c731-11ea-96b3-0242ac110002,std_1594882639146_3,26d44148-eeb9-4eab-ab8a-61e7370ecb49
tch_20200716-122345_1,88f4c981-c731-11ea-af23-0242ac110002,std_1594882613849_1,0eae7941-a7e4-4b34-86ef-6e3d3b106203
tch_20200716-122345_4,8c6a8fc2-c731-11ea-af23-0242ac110002,std_1594882619643_4,11ba8f47-2ab6-42f9-aacc-14ab2b950413
tch_20200716-122345_5,be26a564-c731-11ea-acee-0242ac110002,std_1594882703080_5,a812551d-6490-4eba-9eed-5f5ce01a1d20
tch_20200716-122345_3,9306e9f7-c731-11ea-acee-0242ac110002,std_1594882630733_3,26d44148-eeb9-4eab-ab8a-61e7370ecb49
tch_20200716-122345_1,845e7844-c731-11ea-96b3-0242ac110002,std_1594882606155_1,0eae7941-a7e4-4b34-86ef-6e3d3b106203
tch_20200716-122345_4,87db917b-c731-11ea-af23-0242ac110002,std_1594882611999_4,11ba8f47-2ab6-42f9-aacc-14ab2b950413
tch_20200716-122345_3,8ca5750d-c731-11ea-acee-0242ac110002,std_1594882620004_3,26d44148-eeb9-4eab-ab8a-61e7370ecb49
tch_20200716-122345_5,b9135cad-c731-11ea-89f8-0242ac110002,std_1594882694580_5,a812551d-6490-4eba-9eed-5f5ce01a1d20
tch_20200716-122345_2,7a6dc371-c731-11ea-acee-0242ac110002,std_1594882589479_2,e3becf15-fa02-46af-a48e-12760e49da15
tch_20200716-122345_3,860c9e06-c731-11ea-89f8-0242ac110002,std_1594882608939_3,26d44148-eeb9-4eab-ab8a-61e7370ecb49
tch_20200716-122345_5,b2cf8255-c731-11ea-89f8-0242ac110002,std_1594882684077_5,a812551d-6490-4eba-9eed-5f5ce01a1d20
tch_20200716-122345_6,d1926aec-c731-11ea-af23-0242ac110002,std_1594882735676_6,3b377d95-04eb-439f-a4f7-484ed3ade27b
tch_20200716-122345_2,74324dde-c731-11ea-89f8-0242ac110002,std_1594882578997_2,e3becf15-fa02-46af-a48e-12760e49da15
tch_20200716-122345_6,cb0d1b9f-c731-11ea-96b3-0242ac110002,std_1594882724748_6,3b377d95-04eb-439f-a4f7-484ed3ade27b
tch_20200716-122345_1,7de70b0f-c731-11ea-acee-0242ac110002,std_1594882595311_1,30490aeb-777a-42a7-ac34-38aa8278c5dd
tch_20200716-122345_2,6dbfc316-c731-11ea-89f8-0242ac110002,std_1594882568171_2,e3becf15-fa02-46af-a48e-12760e49da15
tch_20200716-122345_4,810d03d7-c731-11ea-89f8-0242ac110002,std_1594882600579_4,4d980bcc-f00a-489b-b342-4011da70c080
tch_20200716-122345_7,d7c4431a-c731-11ea-acee-0242ac110002,std_1594882746084_7,8b06db54-1f79-4b2a-a389-a38efe9d43ea
tch_20200716-122345_6,c5219aa5-c731-11ea-acee-0242ac110002,std_1594882714803_6,3b377d95-04eb-439f-a4f7-484ed3ade27b
tch_20200716-122345_1,773c0b90-c731-11ea-96b3-0242ac110002,std_1594882584117_1,30490aeb-777a-42a7-ac34-38aa8278c5dd
tch_20200716-122345_4,7c1cd351-c731-11ea-96b3-0242ac110002,std_1594882592306_4,4d980bcc-f00a-489b-b342-4011da70c080
tch_20200716-122345_2,67b87cde-c731-11ea-acee-0242ac110002,std_1594882558100_2,e3becf15-fa02-46af-a48e-12760e49da15
tch_20200716-122345_7,d20d194b-c731-11ea-acee-0242ac110002,std_1594882736474_7,8b06db54-1f79-4b2a-a389-a38efe9d43ea
tch_20200716-122345_3,801954c1-c731-11ea-89f8-0242ac110002,std_1594882598985_3,06ba743a-d2d1-459a-8a84-100d2c818847
tch_20200716-122345_6,bfb2277c-c731-11ea-89f8-0242ac110002,std_1594882705678_6,3b377d95-04eb-439f-a4f7-484ed3ade27b
tch_20200716-122345_1,71a2c8d8-c731-11ea-af23-0242ac110002,std_1594882574728_1,30490aeb-777a-42a7-ac34-38aa8278c5dd
tch_20200716-122345_5,ac0c8d3e-c731-11ea-89f8-0242ac110002,std_1594882672714_5,89011e12-c9e7-44a3-baa0-330db5b26990
tch_20200716-122345_2,6084eb4b-c731-11ea-af23-0242ac110002,std_1594882545999_2,e3becf15-fa02-46af-a48e-12760e49da15
tch_20200716-122345_7,cb45423a-c731-11ea-89f8-0242ac110002,std_1594882725117_7,8b06db54-1f79-4b2a-a389-a38efe9d43ea
tch_20200716-122345_4,76aac79a-c731-11ea-96b3-0242ac110002,std_1594882583153_4,4d980bcc-f00a-489b-b342-4011da70c080
tch_20200716-122345_3,7b839fc1-c731-11ea-af23-0242ac110002,std_1594882591286_3,06ba743a-d2d1-459a-8a84-100d2c818847
tch_20200716-122345_6,b9d23f5a-c731-11ea-acee-0242ac110002,std_1594882695853_6,3b377d95-04eb-439f-a4f7-484ed3ade27b
