student,classcode
perf_prod_std_00811,9Ted-3Y9g
perf_prod_std_00812,68bU-4cR8
perf_prod_std_00813,4NE6-di79
perf_prod_std_00814,64fa-NFh4
perf_prod_std_00815,ebdi-h8P9
perf_prod_std_00816,gajc-Q3ej
perf_prod_std_00817,B83Z-6L6c
perf_prod_std_00818,L4Ti-3aUe
perf_prod_std_00819,2BhC-374A
perf_prod_std_00820,TQ8g-4Hh8
perf_prod_std_00821,RiFb-8Rh4
perf_prod_std_00822,HV64-fgFc
perf_prod_std_00823,dbhe-gPfi
perf_prod_std_00824,aHgD-i7aj
perf_prod_std_00825,bZ2M-f6Ae
perf_prod_std_00826,c274-dEG2
perf_prod_std_00827,8Ud4-GgVE
perf_prod_std_00828,6fa6-Fcaj
perf_prod_std_00829,3Bh2-eJeg
perf_prod_std_00830,ji2Q-X3a4
perf_prod_std_00831,haLP-iPb9
perf_prod_std_00832,T46C-j63d
perf_prod_std_00833,ZPci-N7X4
perf_prod_std_00834,Ujci-Cg6b
perf_prod_std_00835,6Rbh-aPfZ
perf_prod_std_00836,i26b-7hgV
perf_prod_std_00837,jMEb-Ba4N
perf_prod_std_00838,84W2-792c
perf_prod_std_00839,iXKc-b92G
perf_prod_std_00840,g73g-bc43
perf_prod_std_00841,D8jQ-hW2j
perf_prod_std_00842,b7d4-a8df
perf_prod_std_00843,Yj93-jeK2
perf_prod_std_00844,iYhA-c6ej
perf_prod_std_00845,BKPe-7Rh7
perf_prod_std_00846,WKD2-6cNB
perf_prod_std_00847,7A3Q-Mjb6
perf_prod_std_00848,cjfG-BZhZ
perf_prod_std_00849,2agb-CUdG
perf_prod_std_00850,XL3V-FdbL
perf_prod_std_00851,i89J-N8bg
perf_prod_std_00852,9EFQ-Z787
perf_prod_std_00853,Z8aA-j29R
perf_prod_std_00854,3W2i-2b6e
perf_prod_std_00855,4aBc-jQcZ
perf_prod_std_00856,7cdF-XhKi
perf_prod_std_00857,a2GX-2M3f
perf_prod_std_00858,bVj7-GfXb
perf_prod_std_00859,8ig2-PViR
perf_prod_std_00860,f9j8-eaH2
perf_prod_std_00861,QAQd-HDbK
perf_prod_std_00862,7Cfe-YTai
perf_prod_std_00863,RhiT-hKbA
perf_prod_std_00864,CJf3-fZgb
perf_prod_std_00865,GfQV-A6bi
perf_prod_std_00866,gj6F-6f6P
perf_prod_std_00867,YQcJ-24b8
