Product codes,Bundle codes
API_Team_Product_01,API_Team_Bundle_01
component-PE,Dev-Bundle-Mutable-ISBN
component-PE,Dev-Bundle-Mutable-ISBN-101
MAP-product-1,MAP-bundle-14-July-2020
testingTags,TestingTag-bundle
kjsdafhkjsd,abcd
ad3juntestumbrella1pe1,ad3juntestumbrella1
ad3juntestumbrella2pe1,ad3juntestumbrella2
ad_test_itemcode_pe,ad_test_itemcode
cqa_pe_7june19_2,admingated
adtest16junepe1,adtest16juneproduct1
adtestproduct25marpe1,adtestproduct25mar
adtest5sepebook211,adtestproduct6sep
adtestumbrella31may2022pe,adtestumbrella31may2022
adtestumbrella5may2022pe1,adtestumbrella5may2022
adtestumbrella6may2022pe1,adtestumbrella6may2022
adtestumbrella6may20221pe1,adtestumbrella6may20221
adtestumbrellaproductpe3,adtestumbrellaproduct
adult-lp1,adult-lp1
adult-lp2,adult-lp2
adult_1level,adult_umbrella_product
adultpe,adultbundle
adultpraticeextra1,adultbundleforadult
cqa_peforf_mc_copy,adultsecondarygroupenabled
adulttestc,adulttestcomponent
adventurestest,adventures
aka-2,aka-bundle
aka-2,aka-bundle-2
all-sub-type,all-sub-type-bundle-code
allrbpe1,allrb
ape1,allrb2
amitdevpe1,amitdev1
anil_march10_pe1,anil_march10_umbrella1
anmol_13_oct_2022_prac,anmol_13_oct_2022_03
anmol-test-pra,anmol_13_oct_demo-1
api-test-101-olp,api-test-101
api-test-product-may-21-2020,api-test-bundle-may-21-2020
apitestproduct1pe,apitestproduct1
apppracticeextra1,appsbundle3
mocktestapr1,aprtest1
ashish_test,ashish_bundle
ashuitemcodetest2mar2022_pe1,ashuitemcodetest2mar2022
qatestproduct26apr22pe,ashutestsegflagup1
ashutestup1_pe1,ashutestup1
ashutestup3pe1,ashutestup3
pskill_audio_course,audio_prompt_bundle
learning-practice-extra10-2-22,Aug-30-22
autocomproqatestproduct123clone1,autocomproqatestproduct123clone1_bundle
autologoutdemope,autologoutdemoup
automation_qa_product_pe,automation_qa_product
automationgroupprodpe,automationgroupprod
automationthorpe,automationthorproduct
automationthorpe,automationthorproduct-DO-NOT-USE DEV-BUNDLE
bnn,b-bnn1
b_cqa_hlp_7may19_1,b_cqa_hlp_7may19_1_bundle
olp_n_a,b_n_a
asdasd,bc-test-101
blue_devtest_pe_25may_1,blue_admin_umb_lo_25may_1
dev-taruna-23-sep,blue_devtest_ebook_28sept_2
blue_devtest_pe_11july_1,blue_devtest_umb_11july_1
blue_devtest_pe_12_oct_1,blue_devtest_umb_12_oct_1
blue_devtest_pe_12_oct_3,blue_devtest_umb_12_oct_2
blue_devtest_pe_12_oct_4,blue_devtest_umb_12_oct_3
blue_devtest_pe_28sept_1,blue_devtest_umb_28sept_1
blue_devtest_pe_28sept_4,blue_devtest_umb_28sept_2
blue_devtest_pe_4aug_1,blue_devtest_umb_4aug_1
blue_devtest_pe_7oct_1,blue_devtest_umb_7oct_1
blue_devtest_pe_9june_1,blue_devtest_umb_8june_1
blue_devtest_pe_expired_8sept_1,blue_devtest_umb_8sept_1
blue_devtest_pe_gated_8sept_2,blue_devtest_umb_gated_8sept_1
blue_ebook_expiry_test_pe_20_sept_1,blue_ebook_expiry_test_umb_20_sept_1
blue_expirytest_pe_12_oct_1,blue_expirytest_umb_12_oct_1
blue_expirytest_pe_12_oct_2,blue_expirytest_umb_12_oct_2
blue_expirytest_pe_hidden_13_oct_1,blue_expirytest_umb_hidden_13_oct_1
blue_expirytest_pe_soon_13_oct_1,blue_expirytest_umb_soon_13_oct_1
blue_expirytest_pe_visible_13_oct_3,blue_expirytest_umb_visible_13_oct_1
blue_expirytest_pe_visible_13_oct_4,blue_expirytest_umb_visible_13_oct_2
blue_guidedtour_pe_8nov_1,blue_guidedtour_umb_8nov_1
blue_lo_test_8ug_1,blue_lo_test_umb_8ug_1
blue_pe_expiry_test_24_jan_1,blue_multi_entitlement_24_jan_1
blue_pplus_expiry_test_pe_23_sept_1,blue_pplus_expiry_test_23_sept_1
blue_pplus_pe_umb1_1,blue_pplus_umbrella_product_1_30_aug
blue_pplus_pe_umb2_1,blue_pplus_umbrella_product_2_30_aug
blue_primary_pe_1_aug,blue_primary_product_1
blue_resulttest_pe_20_april,blue_resulttest_umb_20_april_1
blue_resulttest_pe_21_april,blue_resulttest_umb_21_april_1
blue_resulttest_pe_27_april_2,blue_resulttest_umb_27_april_1
blue_single_expired_pe_21_sept_1,blue_single_expired_book_21_sept_1
blue_pe_access_test_06_may_1,blue_umb_access_test_06_may_1
blue_pe_auto_update_test_15_feb_1,blue_umb_auto_update_test_15_feb_1
blue_pe_1_dev_training_01_04_1,blue_umb_dev_training_01_04_1
blue_devtest_pe_13june_1,blue_umb_devtest_13june_1
blue_pe_download_issue_1_fixes_1,blue_umb_download_issue_1_fixes_1
blue_pe_download_issue_2_fixes_1,blue_umb_download_issue_2_fixes_1
blue_pe_download_issue_3_fixes_1,blue_umb_download_issue_3_fixes_1
blue_pe_download_issue_4_fixes_1,blue_umb_download_issue_4_fixes_1
blue_pe_download_issue_fixes_1,blue_umb_download_issue_fixes_1
blue_devtest_pe_27may_1,blue_umb_expire_27may_1
blue_pe_expiry_test_25_nov_1,blue_umb_expiry_test_25_nov_1
blue_pe_lo_test_14_mar_1,blue_umb_lo_test_14_mar_1
blue_pe_lo_test_14_mar_2,blue_umb_lo_test_14_mar_2
blue_pe_lo_test_14_mar_3,blue_umb_lo_test_14_mar_3
blue_pe_lo_test_14_mar_4,blue_umb_lo_test_14_mar_4
blue_pe_lo_test_14_mar_5,blue_umb_lo_test_14_mar_5
blue_pe_multi_book_download_test_30_nov_1,blue_umb_multi_book_download_test_30_nov_1
blue_pe_expiry_test_24_jan_2,blue_umb_multi_entitlement_24_jan_3
blue_devtest_pe_30may_1,blue_umb_pplus_30may_1
blue_pe_pplus_expiry_2_dec_1,blue_umb_pplus_expiry_2_dec_1
blue_umb_single_book_pplus_pe,blue_umb_single_book_pplus
blue_pe1_visibility_flag_test_4_apr_1,blue_umb_visibility_flag_test_4_apr_1
blue_visibility_test_pe1_28_apr_1,blue_visibility_test_umb_28_apr_1
builder-fargate-spot-test-bundle,builder-fargate-spot-test-bundle
comproqa_hlp02,builderbundle01
comproqa_hlp06,builderbundle02
comproqa_hlp07,builderbundle03
comproqa_pe13,builderbundle06
builderbundle20pe,builderbundle20
cqa_pe_26june19_1_clone,builderbundle21
builderbundle21pe,builderbundle21a
builderbundle23pe,builderbundle23
builderbundle24pe,builderbundle24
buildersavetest01pe1,buildersavetest01
test-10-08,bunde_image
product-001,bundle-code-001
product-dev-test-01,bundle-dev-test-01
test_api_101,bundle_code_1_may_01
comproqa_hlp_5dec18_1,bundle_code_8_may-01
comproqa_testdata1,bundle_comproqa_testdata1
comproqa_testdata2,bundle_comproqa_testdata2
comproqa_testdata3,bundle_comproqa_testdata3
product_may_25_2020-1,bundle_may_25_2020-1
test_product_21_may,bundle_test_product_21_may
bundlecapproductpe1,bundlecapproduct
cqa_pe_24sept2021_1,bundlecommonbundley
c1-dev-course-tas1,c1-dev-course-tas1
c1-dev-tas2,c1-dev-tas-bundle
cambridge_primary_path3,cambridge_primary_path3_bundle
cambridge_primary_pathway,cambridge_primary_pathway
cambridge_primary_pe_pathway1,cambridge_primary_pathway1
cambridge_secondary_pathway,cambridge_secondary_pathway
cambridge_secondary_pe_pathway1,cambridge_secondary_pathway1
catpe3,categorytest1
cdev6maype,cdev6may
cdev_adult13aug2020_pe01,cdev_13aug2020_bundle1
cdev_22jan_pe1,cdev_21jan_product1
cdev_26jun20_1_pe,cdev_26jun20_1_umbrella
cdev_collab_pe_11june20,cdev_collab_umbrella_11june20
cdev_teacherlotest,cdev_teacherlotest_umbrella
competency3leveltest,cefr3leveltests
dev_test_product_test_component_27_july_2,cefr_test_umb_product_27_july_2
cefrreportct,cefrreport
cefrtaggedcomponentl1,cefrtaggedproduct
check_expiry_27sept,check_expiry_27sept_umbrella
classanalyticstestproductp1,classanalyticstestproduct
classanalyticstestproduct1p1,classanalyticstestproduct1
peuniquecode1,codeofumbrellproduct2
colab_123_2022,colab_123_2022_1
collab_dev_test,collab_dev_test
collab_l1_pe_mc,collab_l1_mc
collab_l1_1_pe_mc,collab_mc_test_53
collab_l1_2_pw_mc,collab_mc_test_54
collab_l1_3_pe_mc_clone,collab_mc_test_55
collab_test_product,collab_test_bundle
petestmc,collabmulticompprod
collaborate3-practice-extra,collaborate3
collaborate3_pe_nlp,collaborate3_nlp
comingsoonproductpe,coming_soon_product
test_dd,compas_tr_dd
compass_pe6,compass-activity-status
mocktest2,compass-nemo-8048
nemo9304-comptest,compass-nemo-9304
nemo9304-ptest,compass-nemo-9304-pt
nemo9304-upt,compass-nemo-9304-upt
mock-test-nlp,compass-nlp
compass15may21,compass15may21umbrella
compass19jul21pe1,compass19jul21
compassmocks24nov20,compass24nov20
compass26may21pe1,compass26may21
compasspe26nov20,compass26nov2020
compass27jul21pt,compass27jul21
compass27may21tc,compass27may21
compass29jul21pt,compass29jul21
compass29jul21bpe,compass29jul21b
compass4dec20ep,compass4dec20
cqa_test_1oct2021_1,compass8ooctproduct1
compass_adult_testproduct_pw,compass_adult_testproduct
competencytest2level,compass_competency_test1
compass_mock_test_pe,compass_mock_test_bundle
compass_nlp_4,compass_nlp_test
teacher_marking_pe1level,compass_teacher_marking
compass_test_pe1,compass_test1
compss_olp,compass_test_2
compass_opl_2,compass_test_3
compass_attempts_issue,compass_test_attempts
compasstestlevel1,compass_test_product
compass_pe2,compass_umbrella_nov17
compassengagepe1,compassengagebundle1
compassengagepe2,compassengagebundle2
compassengagepe5,compassengagebundle3
engagepracticeextra1,compassengagebundle4
compassmmaupdatetest1,compassmmaupdate
compassepdev1,compassowadev1
remedialupt,compassremedial
compasstest9febtest1,compasstest9febproduct1
compasstestretrofittest1,compasstest9febproduct2
compasstest9febtest3,compasstest9febproduct3
compass_testcomp_product_test1,compasstestcomponentproduct
compasstestproduct10feb,compasstestproduct10feb
compasstrainingproductpe1,compasstrainingproduct
compassumbrellaproductmock1,compassumbrellaproduct
competencytest1,competency-test
