tch_20221216-081348_1,9d9100f3-24b1-469d-bdfa-dd85e9e8aabb,std_1671158685682_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_2,b8fef685-cb7b-41aa-8045-619b3c7c734f,std_1671158703406_2,class_20221216-081348_2,3Dfn-s9up,75bb8656-a20b-4118-951b-9792e83711f9,73ad3b48-9527-4051-98f1-fd1823c14138,6fbb81dc-ce94-4d7d-a3f9-74fc08614e19,8119b9da-2ae1-4006-857a-96ab5da8a86a,e4567439-a55a-448c-8101-421bdfeeff8f,
tch_20221216-081348_1,1e6f93b3-66ab-4d04-b9c8-59f0d6c275e2,std_1671158712173_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_2,da35f57f-ef96-47eb-a250-2f277502f6e5,std_1671158730085_2,class_20221216-081348_2,3Dfn-s9up,75bb8656-a20b-4118-951b-9792e83711f9,73ad3b48-9527-4051-98f1-fd1823c14138,6fbb81dc-ce94-4d7d-a3f9-74fc08614e19,8119b9da-2ae1-4006-857a-96ab5da8a86a,e4567439-a55a-448c-8101-421bdfeeff8f,
tch_20221216-081348_3,b81de251-f87f-47f0-bd09-4516c9c1061d,std_1671158733283_3,class_20221216-081348_3,xkA3-d38Z,676cd8c4-9e41-472b-812f-1acb82691c2c,07778ac9-c3eb-4388-8d53-66954d2c5b12,0e57fe9d-3320-4d6b-a0ae-91c238d40c79,ecba6333-d359-4903-8d43-1b64a8d01fd4,fb20d983-4154-40e8-8364-ecf5d91b59e1,
tch_20221216-081348_1,8bf49504-e4e3-4fad-a474-f324b118280e,std_1671158740662_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_4,8bb86b8c-2045-4676-9beb-1950e6b0bf07,std_1671158744709_4,class_20221216-081348_4,62VX-u673,b894bbc7-e957-4f0e-b9cf-afa36d02d4eb,3f934b76-a33b-4533-9a80-bfa5ea1aaa08,ce8e0527-cd0a-41f5-a6c6-c10ce605ae8c,ce6bb3c9-6ba8-48e4-bb89-7101a54ba47e,df95df8a-762a-40f1-bdc6-eaa4fef0ea20,
tch_20221216-081348_5,37fd2f4e-e4fb-40e5-acaf-bcb57156cac8,std_1671158770052_5,class_20221216-081348_5,iRrm-Wuhs,0007b02f-c6d7-4c57-8a38-6ed4d0ee258b,22abb7ba-8ebe-4534-a6dc-55b335be5539,e23f5975-154d-45aa-8ac6-88a37ef1c6c9,e610d778-9936-44cf-9fad-09c3d29936ab,7a3fd1b9-3555-4305-a3af-37029e714e9c,
tch_20221216-081348_1,6a97a8f0-c1ec-41f0-ab08-9d9ed9c42795,std_1671158772179_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_2,a067a190-a0a4-4fd1-b758-8008c8d36674,std_1671158771747_2,class_20221216-081348_2,3Dfn-s9up,75bb8656-a20b-4118-951b-9792e83711f9,73ad3b48-9527-4051-98f1-fd1823c14138,6fbb81dc-ce94-4d7d-a3f9-74fc08614e19,8119b9da-2ae1-4006-857a-96ab5da8a86a,e4567439-a55a-448c-8101-421bdfeeff8f,
tch_20221216-081348_3,95c38fd8-1fbf-476e-8d7a-6fff422b3e4d,std_1671158774353_3,class_20221216-081348_3,xkA3-d38Z,676cd8c4-9e41-472b-812f-1acb82691c2c,07778ac9-c3eb-4388-8d53-66954d2c5b12,0e57fe9d-3320-4d6b-a0ae-91c238d40c79,ecba6333-d359-4903-8d43-1b64a8d01fd4,fb20d983-4154-40e8-8364-ecf5d91b59e1,
tch_20221216-081348_4,21ba3283-e6a0-491b-8c61-99a9101e7908,std_1671158774309_4,class_20221216-081348_4,62VX-u673,b894bbc7-e957-4f0e-b9cf-afa36d02d4eb,3f934b76-a33b-4533-9a80-bfa5ea1aaa08,ce8e0527-cd0a-41f5-a6c6-c10ce605ae8c,ce6bb3c9-6ba8-48e4-bb89-7101a54ba47e,df95df8a-762a-40f1-bdc6-eaa4fef0ea20,
tch_20221216-081348_6,2f43f5f7-d227-481a-9881-be8705b3b443,std_1671158791479_6,class_20221216-081348_6,FcLY-w48Z,9dd5e333-e481-4218-b567-f1fc787c6312,0d32f856-56c8-4e76-8427-e0161456eaed,bef8768f-a4d2-44e6-95ce-fbd6a10a4ae5,7119e083-a9b2-4949-be28-7b5fba3b4312,e67c5af6-cb5e-4df9-959e-2c7f143c7160,
tch_20221216-081348_3,0a50ba42-a2c0-4c03-a783-a28f9429ead8,std_1671158798847_3,class_20221216-081348_3,xkA3-d38Z,676cd8c4-9e41-472b-812f-1acb82691c2c,07778ac9-c3eb-4388-8d53-66954d2c5b12,0e57fe9d-3320-4d6b-a0ae-91c238d40c79,ecba6333-d359-4903-8d43-1b64a8d01fd4,fb20d983-4154-40e8-8364-ecf5d91b59e1,
tch_20221216-081348_1,f0d19ce3-ba19-4553-8c2d-787b65dea851,std_1671158798051_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_2,b6dfd8a2-25be-42ec-8c74-a42887d19457,std_1671158798436_2,class_20221216-081348_2,3Dfn-s9up,75bb8656-a20b-4118-951b-9792e83711f9,73ad3b48-9527-4051-98f1-fd1823c14138,6fbb81dc-ce94-4d7d-a3f9-74fc08614e19,8119b9da-2ae1-4006-857a-96ab5da8a86a,e4567439-a55a-448c-8101-421bdfeeff8f,
tch_20221216-081348_4,f6c986f7-65d7-47d5-affd-c534828bfedf,std_1671158801618_4,class_20221216-081348_4,62VX-u673,b894bbc7-e957-4f0e-b9cf-afa36d02d4eb,3f934b76-a33b-4533-9a80-bfa5ea1aaa08,ce8e0527-cd0a-41f5-a6c6-c10ce605ae8c,ce6bb3c9-6ba8-48e4-bb89-7101a54ba47e,df95df8a-762a-40f1-bdc6-eaa4fef0ea20,
tch_20221216-081348_5,3c775cc0-ac3f-492f-8281-b1f665a2a3ab,std_1671158798023_5,class_20221216-081348_5,iRrm-Wuhs,0007b02f-c6d7-4c57-8a38-6ed4d0ee258b,22abb7ba-8ebe-4534-a6dc-55b335be5539,e23f5975-154d-45aa-8ac6-88a37ef1c6c9,e610d778-9936-44cf-9fad-09c3d29936ab,7a3fd1b9-3555-4305-a3af-37029e714e9c,
tch_20221216-081348_7,a740fec2-da48-44a6-ab83-5aeeb2e262b7,std_1671158814929_7,class_20221216-081348_7,k984-G982,8d9074e6-434a-492b-901e-71e3e529276c,7177ab7b-5b1c-4c17-bab4-4ccacf2aac61,d26a5b93-9566-4aa7-b3bf-2c4ba41dc50c,ce2b6678-832f-4041-97c3-f1bc34d07193,f7b94b18-de25-4192-a212-cf282005fcac,
tch_20221216-081348_6,c7240e40-5c5a-4a8f-8160-11f0977359d8,std_1671158820621_6,class_20221216-081348_6,FcLY-w48Z,9dd5e333-e481-4218-b567-f1fc787c6312,0d32f856-56c8-4e76-8427-e0161456eaed,bef8768f-a4d2-44e6-95ce-fbd6a10a4ae5,7119e083-a9b2-4949-be28-7b5fba3b4312,e67c5af6-cb5e-4df9-959e-2c7f143c7160,
tch_20221216-081348_1,cd861c33-2d10-4196-808b-3ce248882d03,std_1671158823205_1,class_20221216-081348_1,6v4L-qAa8,e3457342-dab2-48b4-848a-fef357ff6332,396820c4-3bd4-42e8-bb35-4a7ea8a828f0,33e095df-079a-4b30-9aeb-29bb7562e97b,166bd0b6-cb62-4f20-bf24-c9801bfa3e2d,a615a221-398f-442b-bba7-48735b9cc074,
tch_20221216-081348_3,7e78abd2-5a82-4c9a-9458-7e358a0dcdc5,std_1671158822848_3,class_20221216-081348_3,xkA3-d38Z,676cd8c4-9e41-472b-812f-1acb82691c2c,07778ac9-c3eb-4388-8d53-66954d2c5b12,0e57fe9d-3320-4d6b-a0ae-91c238d40c79,ecba6333-d359-4903-8d43-1b64a8d01fd4,fb20d983-4154-40e8-8364-ecf5d91b59e1,
tch_20221216-081348_2,48df71bf-02e1-4328-b694-4e845edcc755,std_1671158826942_2,class_20221216-081348_2,3Dfn-s9up,75bb8656-a20b-4118-951b-9792e83711f9,73ad3b48-9527-4051-98f1-fd1823c14138,6fbb81dc-ce94-4d7d-a3f9-74fc08614e19,8119b9da-2ae1-4006-857a-96ab5da8a86a,e4567439-a55a-448c-8101-421bdfeeff8f,
tch_20221216-081348_5,1b87a716-64b2-4eb1-90ef-4a84451d7d72,std_1671158828347_5,class_20221216-081348_5,iRrm-Wuhs,0007b02f-c6d7-4c57-8a38-6ed4d0ee258b,22abb7ba-8ebe-4534-a6dc-55b335be5539,e23f5975-154d-45aa-8ac6-88a37ef1c6c9,e610d778-9936-44cf-9fad-09c3d29936ab,7a3fd1b9-3555-4305-a3af-37029e714e9c,
tch_20221216-081348_4,d3042a17-69a9-493d-82b8-e782ef623249,std_1671158827966_4,class_20221216-081348_4,62VX-u673,b894bbc7-e957-4f0e-b9cf-afa36d02d4eb,3f934b76-a33b-4533-9a80-bfa5ea1aaa08,ce8e0527-cd0a-41f5-a6c6-c10ce605ae8c,ce6bb3c9-6ba8-48e4-bb89-7101a54ba47e,df95df8a-762a-40f1-bdc6-eaa4fef0ea20,
