std_1607884398217_1,16ad9a38-e686-4e58-b661-31b83b93e524,tch_20201213-235944_1
std_1607884407994_2,2aaaf854-ac58-4b35-af40-7ce464bca63d,tch_20201213-235944_2
std_1607884349123_1,48918064-bf76-4501-a616-fb25e670f3fa,tch_20201213-235944_1
std_1607884359673_2,265d1189-5d3b-4ded-8fc3-4660fb650c3d,tch_20201213-235944_2
std_1607884436190_3,86d8ca02-6547-4d42-9750-de37d79d973f,tch_20201213-235944_3
std_1607884454761_4,ac7ef81e-f0a6-483c-b685-87f32946a9d6,tch_20201213-235944_4
std_1607884296504_1,060dd5ba-ab2a-402b-b46f-4106b9986ac0,tch_20201213-235944_1
std_1607884313123_2,f7cb9254-9de9-4e9b-9d76-dd0b32b5ce16,tch_20201213-235944_2
std_1607884383321_3,5ecf6b98-3a63-4250-b88c-5cdf6e9043bb,tch_20201213-235944_3
std_1607884474790_6,d91d66dc-4435-435f-9cc0-8892f03ade9f,tch_20201213-235944_6
std_1607884474456_5,6fee7811-4785-49c1-aef8-5f30a4ce121e,tch_20201213-235944_5
std_1607884262980_2,73ca231e-d081-42ea-a095-ce9b0cbb9a71,tch_20201213-235944_2
std_1607884408435_4,993178ef-634b-4466-b756-11b3afecbf3f,tch_20201213-235944_4
std_1607884244658_1,2397b094-47aa-410a-965d-ac5d2310d2e2,tch_20201213-235944_1
std_1607884332230_3,a8c29be0-f151-43e6-b5bc-4aaf884b0e7c,tch_20201213-235944_3
std_1607884430896_6,f4468b0c-8af2-46ef-b44a-407b1f5144fe,tch_20201213-235944_6
std_1607884423461_5,c9f1e877-60bd-4b38-b44c-22b8a0c7cabc,tch_20201213-235944_5
std_1607884358227_4,c7eb59c9-dfe4-4199-923b-e6471de9cd23,tch_20201213-235944_4
std_1607884282682_3,650e90c9-fbc1-4673-a25f-298ac6fb642d,tch_20201213-235944_3
std_1607884520850_8,fe0eeb1e-3bc2-4f77-88ed-eee6133d49da,tch_20201213-235944_8
std_1607884514776_7,77ade63d-b824-40ed-9360-d1fbdcba4bea,tch_20201213-235944_7
std_1607884388652_6,804d4e01-fde7-4066-ab00-2753ee778de6,tch_20201213-235944_6
std_1607884375688_5,8cee8cf0-306a-485e-a79d-f0f11c0b6dc6,tch_20201213-235944_5
std_1607884301464_4,ac85e28b-afc4-43c3-8899-32f2da5c3493,tch_20201213-235944_4
std_1607884473181_8,42b2a017-631e-4199-9c29-69881edd8bf2,tch_20201213-235944_8
std_1607884465308_7,30b8b7ed-b558-4201-8a7a-933b94c9194b,tch_20201213-235944_7
std_1607884342176_6,0367404f-ac43-43ee-a6ef-eace73fee060,tch_20201213-235944_6
std_1607884552260_9,e2997fd9-a103-423b-a7d5-d4cf130795c0,tch_20201213-235944_9
std_1607884323112_5,a216865e-f9f1-48d3-a36a-c496fe0275b8,tch_20201213-235944_5
std_1607884562712_10,3fb5e0b8-72ef-4c75-ac34-e7c3cda7bcb8,tch_20201213-235944_10
std_1607884420730_8,8ac2ad48-bd42-4918-8547-13ced5018233,tch_20201213-235944_8
std_1607884418541_7,a7a4898e-93f7-4911-8457-bdfb34bb7923,tch_20201213-235944_7
std_1607884501698_9,f28e0e88-b856-4043-a341-81da7d28bf0b,tch_20201213-235944_9
std_1607884520596_10,329844a3-9c16-495b-88b4-ee9052b95aa4,tch_20201213-235944_10
std_1607884595342_11,7dcb1f6d-241d-4eda-a9ee-5c3884dee0c1,tch_20201213-235944_11
std_1607884378009_8,9c468ec0-2a59-44b0-9159-f0419aa936d8,tch_20201213-235944_8
std_1607884363730_7,850fc624-a396-4b74-8bcc-a8e035c5818c,tch_20201213-235944_7
std_1607884450595_9,16d918e1-e7e3-4192-bb1e-d356ebca9139,tch_20201213-235944_9
std_1607884608935_12,7814c7b7-b43c-485f-8322-90c01a42562c,tch_20201213-235944_12
std_1607884468880_10,be674ba4-85a8-4aa1-ad83-5ba76a82f690,tch_20201213-235944_10
std_1607884546318_11,62962227-a6fc-42d4-b014-a4dec25fc036,tch_20201213-235944_11
std_1607884634724_13,9c63835f-c4d4-45de-ba51-6aeb0d504808,tch_20201213-235944_13
std_1607884404077_9,d922b7d1-2965-45c2-81c2-f0e08394579b,tch_20201213-235944_9
std_1607884559360_12,464343b3-bdd1-4789-bc52-d6f6b1b72d2f,tch_20201213-235944_12
std_1607884422648_10,d19c1a71-2fea-4942-ad4b-6c73d1afa1f5,tch_20201213-235944_10
std_1607884496955_11,a648fae5-896f-4d1f-82fa-63bde820d6dc,tch_20201213-235944_11
std_1607884585707_13,0786ef70-5a51-4112-a413-29a67f85b8dc,tch_20201213-235944_13
std_1607884656297_14,e1a11d60-86e5-4ac5-8ea4-69f2e1d8ebd2,tch_20201213-235944_14
std_1607884510814_12,cdd2f38c-9c7a-4800-a3f3-3ba595749383,tch_20201213-235944_12
