std_1600771187208_1,b6bbf22c-0a27-4638-a66a-02a0c38ad748,tch_20200922-160616_1
std_1600771200750_2,29032a34-7f19-4c69-93b8-61bc3833909a,tch_20200922-160616_2
std_1600771207474_3,ba541605-9e7b-42b0-9bbf-fef6965c1c97,tch_20200922-160616_3
std_1600771138713_1,0672f1a9-4994-472e-bf31-2b2516a32c8a,tch_20200922-160616_1
std_1600771148974_2,067efd06-00bb-4d25-bcb3-959f2bbf364c,tch_20200922-160616_2
std_1600771162985_3,3de9b1f5-6bab-4762-99c4-28ebf8d45bba,tch_20200922-160616_3
std_1600771091477_1,e6940394-c0f1-4883-9098-0d826cd91ca1,tch_20200922-160616_1
std_1600771095960_2,7af34611-04b0-4edd-95a8-5414ca502d94,tch_20200922-160616_2
std_1600771246930_4,75ac8776-7a99-4a5e-a268-df4e9d7c03f0,tch_20200922-160616_4
std_1600771260415_5,b2b23d89-9cfe-4cf9-b36f-66fa34176168,tch_20200922-160616_5
std_1600771116680_3,1bc69f2e-a80b-486b-85e9-44f123ff6391,tch_20200922-160616_3
std_1600771035555_1,701dd74d-8bfa-4bbf-819a-20cda988b7cb,tch_20200922-160616_1
std_1600771050186_2,7f7975b9-8719-488a-a9bf-b97b7ba3aabc,tch_20200922-160616_2
std_1600771196004_4,85bc4736-935a-4266-b240-2f59cc8184c8,tch_20200922-160616_4
std_1600771209383_5,cf19b05f-c106-4886-8efb-993fb9795837,tch_20200922-160616_5
std_1600771282420_6,d824d20d-c98b-4e1a-8be2-9747b3e07bcc,tch_20200922-160616_6
std_1600771069027_3,716fa878-5b7d-478e-9e92-3b3428de9aab,tch_20200922-160616_3
std_1600771297884_7,fe2fe3e7-4ae4-4bd4-aff0-7a3dd5c41854,tch_20200922-160616_7
std_1600771141561_4,9d73bf83-b192-42e3-ac12-15ce179912fa,tch_20200922-160616_4
std_1600771233706_6,3e39b154-2e8b-4bb8-b22d-c2a1fde6f94b,tch_20200922-160616_6
std_1600771166055_5,89bef7c0-5f66-4567-91ca-8c70ea67ea51,tch_20200922-160616_5
std_1600771311721_8,e5bf905e-7e47-4a6c-8261-e4d0712a0e6d,tch_20200922-160616_8
std_1600771248820_7,e1ef72cb-40ef-4ae2-8bb9-1fbbe92c5ef4,tch_20200922-160616_7
std_1600771094497_4,159f694d-67c8-4c21-8d1a-5e0aea9094b1,tch_20200922-160616_4
std_1600771177577_6,9d7979e6-a432-4d0a-ac1a-5b8bc20c8b98,tch_20200922-160616_6
std_1600771117228_5,00a635af-74bd-43fd-b38d-48e8da0bc036,tch_20200922-160616_5
std_1600771338665_9,2e47a5bc-1624-4019-a1da-b57d8da46214,tch_20200922-160616_9
std_1600771267407_8,bba4996e-ceee-4f8e-8afb-939aa2b303de,tch_20200922-160616_8
std_1600771199203_7,df15508f-11e9-4c18-9a1d-0423ec022c7d,tch_20200922-160616_7
std_1600771364413_10,36a55bb0-458d-485c-911f-5bd23966e95a,tch_20200922-160616_10
std_1600771130881_6,2ff40884-192c-4d27-8257-17008afdf07a,tch_20200922-160616_6
std_1600771215998_8,c0c6c949-3fb5-4435-8dbe-9b9c95f18a70,tch_20200922-160616_8
std_1600771292930_9,5fd69267-024c-4978-8e6c-8e7e642ccff1,tch_20200922-160616_9
std_1600771373989_11,ee2bcfad-51d4-45f2-ac0d-67a687e19232,tch_20200922-160616_11
std_1600771147604_7,29775bb9-fd85-40ee-98bf-05cb2aa26d2f,tch_20200922-160616_7
std_1600771310594_10,6fce563d-3f8f-4a2c-a18a-66b46a685ff7,tch_20200922-160616_10
std_1600771240422_9,09c02efe-5f62-4b50-a446-e93f9283d0cf,tch_20200922-160616_9
std_1600771168633_8,e3c88b5a-c188-4996-a8d1-319f88ae60a1,tch_20200922-160616_8
std_1600771326999_11,1030a00c-a799-4856-bacb-b83fde50b39d,tch_20200922-160616_11
std_1600771397064_12,1d6af407-a0b5-40bc-bb09-11420ab2e86d,tch_20200922-160616_12
std_1600771258937_10,f4960fc5-73ae-47df-940e-0a3bdf45a173,tch_20200922-160616_10
std_1600771189351_9,053697d6-88fd-4c3f-b1c5-1d79b7926c60,tch_20200922-160616_9
std_1600771421147_13,babfecf0-e84c-4b27-919f-93561ef1522b,tch_20200922-160616_13
std_1600771279953_11,10a9c5ef-de64-40b7-9f18-04bc91a2cb87,tch_20200922-160616_11
std_1600771341242_12,1802bb9c-2275-41f1-ada7-68716e6d69fa,tch_20200922-160616_12
std_1600771212183_10,8e66c72c-8f8a-4198-b66b-610982ebc6b5,tch_20200922-160616_10
std_1600771441315_14,3a5c0062-b55e-4d73-b69c-af157dd9a175,tch_20200922-160616_14
std_1600771371056_13,52e38d60-0b48-42e1-b320-34f3318ffcb9,tch_20200922-160616_13
std_1600771228291_11,bf002482-efa0-4f45-b1a9-b51c297fb96e,tch_20200922-160616_11
std_1600771292797_12,1fb34520-5ab6-4da9-a996-85828c597271,tch_20200922-160616_12
std_1600771461211_15,961dd227-576d-4345-a1fa-1740d64b2326,tch_20200922-160616_15
std_1600771396029_14,dbe7fead-5821-4239-a7e8-216c587fe085,tch_20200922-160616_14
std_1600771320154_13,d93a10ac-fd6b-47d6-9ac9-4aef907d884c,tch_20200922-160616_13
std_1600771249768_12,846578d1-6865-4366-9492-4caa2bfe85ca,tch_20200922-160616_12
std_1600771486515_16,31564f9a-118a-48f7-898f-b2c85dd406f5,tch_20200922-160616_16
std_1600771409523_15,795783e3-f26b-44a3-a25c-d0a27dc4e476,tch_20200922-160616_15
std_1600771348175_14,577aae95-c4ff-41ae-ba3d-942ea52477a1,tch_20200922-160616_14
std_1600771277187_13,c948bb33-ae53-4d82-86da-8d07761273d8,tch_20200922-160616_13
std_1600771511445_18,4e6769fb-808b-4c60-9386-73c20d9d70cd,tch_20200922-160616_18
std_1600771508738_17,b19cf1ae-b6e9-4eab-b07b-84532249c51e,tch_20200922-160616_17
std_1600771361799_15,db984ed7-909e-41eb-b856-8033721e24e5,tch_20200922-160616_15
std_1600771431877_16,ee4dcd37-2034-49ab-abce-a84f2123d393,tch_20200922-160616_16
std_1600771293182_14,f6851271-997e-4fd5-baae-7ed5a4c91044,tch_20200922-160616_14
std_1600771455141_17,59c28e48-d25b-488e-9392-4315f202826e,tch_20200922-160616_17
std_1600771465983_18,c200d86b-b714-4847-b7d3-c5ac1b7388b6,tch_20200922-160616_18
std_1600771380966_16,e082959e-83d9-4f1d-999d-2ecb918323fa,tch_20200922-160616_16
std_1600771312421_15,d25ea2f1-e36a-4b89-92ab-200c316d6a5b,tch_20200922-160616_15
std_1600771552319_19,05f2d9b1-2922-4baa-991d-3ababfc4e300,tch_20200922-160616_19
std_1600771402519_17,fd2a1412-14e7-4f34-8d11-21754eb0a637,tch_20200922-160616_17
std_1600771423337_18,b10112c9-1c24-4414-bf03-6eaac9c8f543,tch_20200922-160616_18
std_1600771334409_16,094e1061-67a6-4bf6-af89-e40695f80c45,tch_20200922-160616_16
std_1600771569139_20,db03c9de-2ea6-42b1-8f69-5c301ae94f5b,tch_20200922-160616_20
std_1600771576564_21,12024388-f89c-4371-beb1-efbd4bdaaa1a,tch_20200922-160616_21
